date,temperature,humidity
2023-09-27 20:00:00,27.64611661187159,40.39211219460091
2023-09-28 00:00:00,27.670594215217896,56.03109895427838
2023-09-28 04:00:00,25.71549368149517,53.91028406384241
2023-09-28 08:00:00,16.805795401088165,66.95100588313298
2023-09-28 12:00:00,31.70604991178476,68.10561905205863
2023-09-28 16:00:00,21.415601299434716,32.71824058632267
2023-09-28 20:00:00,18.730370207997083,52.47675687758827
2023-09-29 00:00:00,15.815502831095278,67.55159494285418
2023-09-29 04:00:00,26.817858863764837,60.188175514805266
2023-09-29 08:00:00,28.55128723684565,81.38939047129934
2023-09-29 12:00:00,15.331756578557123,69.52161789713671
2023-09-29 16:00:00,25.24186116598562,39.77606562488578
2023-09-29 20:00:00,19.529915503958758,34.23412484402579
2023-09-30 00:00:00,27.903455808188998,68.54515669237894
2023-09-30 04:00:00,18.487328580099827,31.59067863249731
2023-09-30 08:00:00,28.81875476204932,65.1465348764078
2023-09-30 12:00:00,22.734706926010748,86.41381448549745
2023-09-30 16:00:00,33.73459977473469,64.52845067255274
2023-09-30 20:00:00,17.750418882919867,53.29019557239131
2023-10-01 00:00:00,21.82132702100517,68.59729310654119
